371873 870757
Case #1: 
871918 734173
Case #2: 
938432 36453
Case #3: 
0 135412
Case #4: 
700775 105137
Case #5: 
439032 802361
Case #6: 
836656 345896
Case #7: 
542184 774763
Case #8: 
732466 235194
Case #9: 
989988 195750
Case #10: 
120494 349300
Case #11: 
1000000 1000000
Case #12: 
611418 632302
Case #13: 
Case #14: WS
873881 474460
Case #15: 
998931 942012
Case #16: 
932220 765737
Case #17: 
538922 333922
Case #18: 
157810 840375
Case #19: 
1 1
Case #20: 
256060 546403
Case #21: 
413610 815069
Case #22: 
731827 339059
Case #23: 
Case #24: W
46851 425983
Case #25: 
44493 489659
Case #26: 
905764 284749
Case #27: 
212313 953421
Case #28: 
855609 673656
Case #29: 
1 1
Case #30: 
220570 797519
Case #31: 
179434 960307
Case #32: 
778381 982966
Case #33: 
254691 824717
Case #34: 
Case #35: NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNENNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
801790 349781
Case #36: 
83156 269790
Case #37: 
Case #38: E
Case #39: ES
611899 895810
Case #40: 
540438 0
Case #41: 
Case #42: N
291685 526104
Case #43: 
Case #44: S
640805 874232
Case #45: 
653608 919506
Case #46: 
120343 590867
Case #47: 
0 107479
Case #48: 
197941 122309
Case #49: 
514107 454271
Case #50: 
951425 842086
Case #51: 
35860 929766
Case #52: 
290412 718904
Case #53: 
462414 205019
Case #54: 
897172 921966
Case #55: 
422721 435366
Case #56: 
391708 329176
Case #57: 
Case #58: SW
304589 0
Case #59: 
391956 0
Case #60: 
913227 0
Case #61: 
